City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Baghdad,IQ,84.2,clear sky,33.3406,44.4009,Baghdad Hotel
8,Rosetta,EG,86.0,clear sky,31.4044,30.4164,Green Valley
9,Dondo,MZ,75.2,scattered clouds,-19.6094,34.7431,Arco Iris
15,Rikitea,PF,76.96,clear sky,-23.1203,-134.9692,Pension Maro'i
16,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
17,Namibe,AO,81.41,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
19,Mahwa,IN,87.6,clear sky,27.0471,76.9288,Hotel Sagar Sangam - By Pt. Pandit Ji
20,Faanui,PF,82.02,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
22,Camopi,GF,80.85,broken clouds,3.1655,-52.3158,
23,Rawson,AR,75.85,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
27,Georgetown,MY,84.2,scattered clouds,5.4112,100.3354,Cititel Penang
29,Atuona,PF,80.87,overcast clouds,-9.8,-139.0333,Villa Enata
31,Tete,MZ,75.2,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
34,Winneba,GH,84.2,few clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
35,Cabo San Lucas,MX,79.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
37,Ambilobe,MG,75.65,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
41,Itaituba,BR,78.8,overcast clouds,-4.2761,-55.9836,Hotel Campos
47,Mandera,KE,88.38,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
50,Muscat,OM,82.4,clear sky,23.6139,58.5922,Mutrah Hotel
51,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
54,Marsa Matruh,EG,77.0,haze,31.3525,27.2453,Beau Site
57,Port Blair,IN,82.08,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
59,Rio Grande,BR,78.8,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
66,Tucupita,VE,89.49,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
67,Salamiyah,SY,79.5,scattered clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
69,Kirakira,SB,79.65,broken clouds,-10.4544,161.9205,SanBiz Lodge
73,Buraydah,SA,87.8,clear sky,26.326,43.975,فندق راحة السلام
81,Kavaratti,IN,84.72,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
82,Bredasdorp,ZA,77.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
86,Mahajanga,MG,84.2,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
87,Porbandar,IN,82.35,clear sky,21.6422,69.6093,Lords Inn Porbandar
92,Ranong,TH,79.7,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
95,Puerto Ayora,EC,79.0,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
96,Veraval,IN,81.48,clear sky,20.9,70.3667,Lords Inn Somnath
98,Bengkulu,ID,75.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Dores Do Indaia,BR,83.23,scattered clouds,-19.4633,-45.6017,Hotel Central Dorense
118,Butaritari,KI,82.51,broken clouds,3.0707,172.7902,Isles Sunset Lodge
121,Hithadhoo,MV,83.55,clear sky,-0.6,73.0833,Scoop Guest House
124,Sambava,MG,77.11,light rain,-14.2667,50.1667,Melrose
127,Arraial Do Cabo,BR,80.6,clear sky,-22.9661,-42.0278,Pousada Porto Praia
128,Fare,PF,81.75,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
130,Kulachi,PK,81.46,clear sky,31.9286,70.4592,Technical Zafran Mobile Zon kulachi
135,Goksun,TR,78.8,scattered clouds,38.021,36.4973,Tuğçe Otel
137,Meulaboh,ID,78.37,overcast clouds,4.1363,96.1285,Kost Pria
139,Eyl,SO,82.26,clear sky,7.9803,49.8164,Amiin Hotel
143,Sao Jose Da Coroa Grande,BR,80.58,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
145,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
146,Chandbali,IN,80.08,heavy intensity rain,20.7833,86.7667,KABITA HOMES
147,Mersing,MY,77.0,broken clouds,2.4312,103.8405,Timotel Hotel
150,Wajir,KE,86.0,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
164,Cape Town,ZA,78.8,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
167,Felipe Carrillo Puerto,MX,88.56,overcast clouds,19.5833,-88.05,Hotel La Ceiba
169,Kudahuvadhoo,MV,83.75,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
170,Omboue,GA,79.48,overcast clouds,-1.5746,9.2618,Hotel Olako
174,Mangai,CD,78.03,overcast clouds,-4.05,19.5333,
175,Cabedelo,BR,78.8,broken clouds,-6.9811,-34.8339,Hotel Pigalle
183,Sola,VU,82.51,broken clouds,-13.8833,167.55,Leumerus Bungalows
184,Bosaso,SO,82.62,scattered clouds,11.2842,49.1816,Red Sea Hotel
192,Matara,LK,79.41,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
194,Waddan,LY,81.09,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
195,Saint-Philippe,RE,77.0,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
198,Kouango,CF,83.53,broken clouds,4.9934,19.9619,
203,Yaan,NG,89.4,overcast clouds,7.3833,8.5667,
211,Acapulco,MX,82.4,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
216,Itarema,BR,83.5,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
219,Garowe,SO,80.56,clear sky,8.4054,48.4845,Curubo Hotel
220,Lazaro Cardenas,MX,81.59,clear sky,17.9583,-102.2,Hotel Quinta Antigua
229,Karratha,AU,80.67,clear sky,-20.7377,116.8463,ibis Styles Karratha
232,Harper,LR,84.29,broken clouds,4.375,-7.7169,Screensaver
234,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
237,Quatre Cocos,MU,77.0,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
242,Boende,CD,81.36,overcast clouds,-0.2167,20.8667,
243,Merauke,ID,76.5,moderate rain,-8.4667,140.3333,
246,The Valley,AI,86.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
257,Sabang,ID,84.09,scattered clouds,5.8933,95.3214,Hotel Citra
258,Mahebourg,MU,77.0,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
263,Puerto Princesa,PH,78.64,overcast clouds,9.7392,118.7353,Deep Forest Garden Inn
267,Stabat,ID,78.8,haze,3.761,98.4513,Link VII damai
268,Sattur,IN,82.4,scattered clouds,9.3667,77.9333,Jaypriya Residency
270,Nagaur,IN,88.39,broken clouds,27.2,73.7333,Ranvas Nagaur
271,San Pedro,PH,84.2,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
272,Carnarvon,AU,76.01,clear sky,-24.8667,113.6333,Hospitality Carnarvon
274,Dingle,PH,77.41,light rain,10.9995,122.6711,SEGAYA PROPERTY
278,Todos Santos,MX,82.0,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
281,Jutai,BR,79.18,overcast clouds,-5.1833,-68.9,
284,Caibarien,CU,89.6,scattered clouds,22.5206,-79.4669,La Nena
288,Indapur,IN,83.66,clear sky,18.3,73.25,Hotel Open Umbrella
289,Kanth,IN,81.45,few clouds,29.0667,78.6333,Sagar Hotel
292,Sao Jose Do Belmonte,BR,85.68,broken clouds,-7.8614,-38.7597,Pousada Pedra do Reino
293,Amahai,ID,81.0,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
294,Alyangula,AU,75.2,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
295,San Policarpo,PH,76.69,heavy intensity rain,12.1791,125.5072,JM Lodge
298,Borba,BR,84.02,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
301,Ternate,ID,81.41,heavy intensity rain,0.8,127.4,Grand Dafam Bela Ternate
302,Majene,ID,77.04,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
304,Caravelas,BR,83.48,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
306,Polewali,ID,76.17,overcast clouds,-3.4324,119.3435,Lilianto Hotel
307,George,ZA,82.4,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
308,Turayf,SA,87.8,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
310,Olinda,BR,75.2,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
313,Gat,IL,84.0,clear sky,31.61,34.7642,OlusHome
314,Tiarei,PF,75.2,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
315,Jibuti,DJ,84.2,clear sky,11.5,42.5,Orchid Main Camp Goubet
319,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
323,Cairns,AU,75.2,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
335,Marataizes,BR,81.68,few clouds,-21.0433,-40.8244,Ed. Barra Shopping
341,Muli,MV,84.11,broken clouds,2.9167,73.5667,Medhufushi Island Resort
343,Sinnamary,GF,82.51,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
344,Gizo,SB,82.9,light rain,-8.103,156.8419,Imagination Island
345,Inirida,CO,83.16,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
347,Salalah,OM,81.27,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
351,Saint-Joseph,RE,77.0,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
355,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
357,Luebo,CD,77.18,overcast clouds,-5.35,21.4167,
360,Saldanha,ZA,77.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
364,Kavieng,PG,81.88,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
365,Cabinda,AO,81.19,light rain,-5.55,12.2,"Hotel Executivo , 3 estrelas"
368,Abu Dhabi,AE,84.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
371,Paracuru,BR,82.0,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
374,Kapoeta,SS,88.81,overcast clouds,4.7717,33.5903,Eastgate Hotel
375,Ilorin,NG,85.01,light rain,8.5,4.55,Ayala Suite Annex
377,Kattivakkam,IN,84.2,few clouds,13.2167,80.3167,Raj's villa
380,Carutapera,BR,76.77,moderate rain,-1.195,-46.02,Lidera
381,Lorengau,PG,79.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
385,Acari,PE,81.75,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
386,Bonthe,SL,84.9,broken clouds,7.5264,-12.505,Bonthe Holiday Village
388,Tarakan,ID,77.0,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
394,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
397,Namatanai,PG,80.71,light rain,-3.6667,152.4333,Namatanai Hotel
399,Mumford,GH,83.8,overcast clouds,5.2618,-0.759,Spanish Villa
404,Kota Kinabalu,MY,78.8,few clouds,5.9749,116.0724,Gaya Centre Hotel
410,Bubaque,GW,77.76,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
414,Mweka,CD,75.72,overcast clouds,-4.85,21.5667,
419,Jashpurnagar,IN,77.83,scattered clouds,22.9,84.15,Sagar Restaurant
420,Kutum,SD,83.19,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
425,Tomatlan,MX,87.08,clear sky,19.9333,-105.25,Norma franco
427,Tautira,PF,75.2,few clouds,-17.7333,-149.15,Pension Oaoa
430,Labuhan,ID,78.4,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
436,Lahij,YE,76.75,overcast clouds,13.1667,44.5833,
437,Berbera,SO,81.72,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
441,Samarai,PG,82.44,overcast clouds,-10.6167,150.6667,Nuli Sapi
443,Keti Bandar,PK,81.28,broken clouds,24.1447,67.4497,Haji laloo memon house
447,Hambantota,LK,81.48,broken clouds,6.1241,81.1185,Bungalow 63
452,Mossoro,BR,83.25,overcast clouds,-5.1875,-37.3442,Hotel Valley
459,Acarau,BR,83.39,overcast clouds,-2.8856,-40.12,castelo pizzaria
464,Nizip,TR,77.0,broken clouds,37.0097,37.7942,gümüş apart
465,Mattru,SL,89.83,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
469,Plaridel,PH,84.2,broken clouds,14.8872,120.8572,St. Agatha Resort
476,Bosconia,CO,88.3,overcast clouds,9.9689,-73.8836,Hotel Jorlin
479,Sumenep,ID,78.04,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
481,Rawah,IQ,86.99,scattered clouds,34.4816,41.9093,
482,Lodja,CD,75.02,overcast clouds,-3.4833,23.4333,
484,Asgabat,TM,75.2,few clouds,37.95,58.3833,Oguzkent Hotel
485,Valvedditturai,LK,83.89,broken clouds,9.8167,80.1667,Kanahathy Vadali
486,Maragogi,BR,80.74,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
493,Mamu Kanjan,PK,79.25,clear sky,30.8333,72.8,Malik Habib & sons House
494,Ende,ID,77.18,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
500,Souillac,MU,77.0,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
502,Vila Velha,BR,86.0,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
504,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
505,Casa Nova,BR,89.6,scattered clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
509,Bambanglipuro,ID,75.99,scattered clouds,-7.95,110.2833,Puri Brata
510,Doha,QA,82.99,clear sky,25.2867,51.5333,Movenpick Hotel Doha
513,Soyo,AO,82.15,overcast clouds,-6.1349,12.3689,Hotel Mpampa
519,Pedernales,DO,88.25,scattered clouds,18.0384,-71.744,Hotel Costa Marina
524,Vaitape,PF,82.0,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
527,Vanimo,PG,75.87,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
531,Vao,NC,75.85,light rain,-22.6667,167.4833,Hotel Kou-Bugny
532,Abu Samrah,SY,80.82,broken clouds,35.3029,37.1841,
537,Puro,PH,76.82,moderate rain,12.4841,123.3827,
539,Fundao,BR,86.0,few clouds,-19.9341,-40.4047,City Hotel
541,Guarapari,BR,86.0,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
544,Tsogni,GA,80.01,overcast clouds,-2.7942,10.0988,
546,Ca Mau,VN,78.85,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
548,Bhairab Bazar,BD,82.4,haze,24.0667,90.9667,RJ Tower Hotel And Resort
559,Cotonou,BJ,75.2,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
560,Anajatuba,BR,84.74,broken clouds,-3.2644,-44.6197,Pousada Por do Sol
563,Florianopolis,BR,75.99,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
564,Charleston,US,77.0,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
566,Sibolga,ID,76.6,heavy intensity rain,1.7427,98.7792,Hotel Syariah CN Darussalam
569,Puerto Escondido,MX,84.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
573,Candido De Abreu,BR,79.68,scattered clouds,-24.5669,-51.3333,Hotel Recanto
574,Mlonggo,ID,77.23,broken clouds,-6.5333,110.7,Asia Metal Art
575,Vinh,VN,75.94,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
577,Manbij,SY,77.0,broken clouds,36.5281,37.9549,Manbej City Hotel
578,Saint-Pierre,RE,77.0,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
581,Mogadishu,SO,83.55,overcast clouds,2.0371,45.3438,Hotel Juba
590,Rocha,UY,75.74,clear sky,-34.4833,-54.3333,Beleza Pura B&B
593,Buchanan,LR,89.6,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
595,Kourou,GF,82.4,broken clouds,5.1552,-52.6478,Lodge Takini 4
601,Iracoubo,GF,82.8,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
602,Lalmohan,BD,81.32,few clouds,22.3384,90.7419,Sundorbon courier service
604,Los Algarrobos,PA,87.8,few clouds,8.5,-82.4333,Waterfall Hostel
605,Micheweni,TZ,75.31,heavy intensity rain,-4.9667,39.8333,
609,Grand-Santi,GF,84.15,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
610,Hobyo,SO,83.61,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
615,Nha Trang,VN,78.8,few clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
616,Marsh Harbour,BS,79.79,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
623,Pitimbu,BR,78.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
626,Oranjestad,AW,86.0,broken clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
627,Boa Vista,BR,87.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
629,Domoni,KM,78.69,light rain,-12.2569,44.5319,Al Djadid
631,Port-Gentil,GA,86.0,few clouds,-0.7193,8.7815,Fengshui Residence
635,Isangel,VU,77.4,light rain,-19.55,169.2667,Volcano Sea View Tree House
637,Oistins,BB,86.0,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
638,Dharmadam,IN,77.83,overcast clouds,11.7833,75.4333,Samudra Homes
644,Corn Island,NI,81.3,overcast clouds,12.1694,-83.0418,Big Fish Guest House
645,Palu,ID,75.07,light rain,-0.8917,119.8707,Hotel Santika Palu
648,Touros,BR,86.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
653,La Macarena,CO,87.53,light rain,2.1837,-73.7849,Hotel Punto Verde
656,Tecoanapa,MX,82.96,clear sky,16.5167,-98.75,Hotel Manglares
657,Sao Joao Da Barra,BR,87.8,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
660,Weston,US,90.0,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
661,Padang,ID,77.04,moderate rain,-0.9492,100.3543,Mercure Padang
667,La Mira,MX,82.81,clear sky,18.035,-102.3266,Cabaña San Francisco
669,Zwedru,LR,89.71,broken clouds,6.0667,-8.1281,Elijah Worjloh
682,Itupiranga,BR,76.32,overcast clouds,-5.1347,-49.3267,Hotel Panorama
685,Tucuman,AR,80.6,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
688,Thinadhoo,MV,83.61,scattered clouds,0.5333,72.9333,
689,Sao Geraldo Do Araguaia,BR,82.49,light rain,-6.4006,-48.555,SOLAR DO BARROSO
692,Valera,VE,89.08,overcast clouds,9.3178,-70.6036,Hotel Camino Real
