City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dzhebariki-Khaya,RU,62.2167,135.8,18.88,90,100,5.86,overcast clouds
1,Baghdad,IQ,33.3406,44.4009,84.2,26,0,3.44,clear sky
2,New Norfolk,AU,-42.7826,147.0587,54.0,76,100,1.01,overcast clouds
3,Sobolevo,RU,54.4299,31.8996,44.33,83,95,10.47,overcast clouds
4,Kapaa,US,22.0752,-159.319,69.8,78,90,4.61,overcast clouds
5,Airai,TL,-8.9266,125.4092,56.7,78,80,2.39,broken clouds
6,Barrow,US,71.2906,-156.7887,17.6,86,1,10.36,clear sky
7,Thompson,CA,55.7435,-97.8558,21.2,49,1,11.5,clear sky
8,Rosetta,EG,31.4044,30.4164,86.0,37,0,6.91,clear sky
9,Dondo,MZ,-19.6094,34.7431,75.2,64,40,4.7,scattered clouds
10,Nikolskoye,RU,59.7035,30.7861,53.6,32,0,13.42,clear sky
11,Kaitangata,NZ,-46.2817,169.8464,60.01,50,73,15.01,broken clouds
12,Bluff,NZ,-46.6,168.3333,55.0,83,80,10.0,broken clouds
13,Mount Gambier,AU,-37.8333,140.7667,50.0,100,40,10.36,scattered clouds
14,Klaksvik,FO,62.2266,-6.589,44.6,76,75,4.61,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,76.96,74,2,7.18,clear sky
16,Grand Gaube,MU,-20.0064,57.6608,77.0,85,100,3.0,light rain
17,Namibe,AO,-15.1961,12.1522,81.41,70,20,11.03,few clouds
18,Punta Arenas,CL,-53.15,-70.9167,50.0,71,0,3.44,clear sky
19,Mahwa,IN,27.0471,76.9288,87.6,12,10,4.59,clear sky
20,Faanui,PF,-16.4833,-151.75,82.02,72,9,11.61,clear sky
21,Vaini,TO,-21.2,-175.2,68.0,94,20,2.3,few clouds
22,Camopi,GF,3.1655,-52.3158,80.85,81,84,4.0,broken clouds
23,Rawson,AR,-43.3002,-65.1023,75.85,33,67,15.77,broken clouds
24,Albany,US,42.6001,-73.9662,55.4,58,75,8.05,broken clouds
25,Hervey Bay,AU,-25.2986,152.8535,63.0,85,0,4.0,clear sky
26,Ushuaia,AR,-54.8,-68.3,57.2,51,20,20.71,few clouds
27,Georgetown,MY,5.4112,100.3354,84.2,79,40,2.3,scattered clouds
28,Tasiilaq,GL,65.6145,-37.6368,24.8,68,20,9.22,few clouds
29,Atuona,PF,-9.8,-139.0333,80.87,71,92,16.11,overcast clouds
30,Russellville,US,35.2784,-93.1338,59.0,71,75,4.61,broken clouds
31,Tete,MZ,-16.1564,33.5867,75.2,60,75,5.75,broken clouds
32,Longyearbyen,SJ,78.2186,15.6401,30.2,80,75,14.97,broken clouds
33,Hilo,US,19.7297,-155.09,66.2,72,1,4.61,clear sky
34,Winneba,GH,5.3511,-0.6231,84.2,79,20,14.97,few clouds
35,Cabo San Lucas,MX,22.8909,-109.9124,79.0,46,1,3.44,clear sky
36,Kirya,TZ,-3.9167,37.4833,71.26,83,97,14.58,overcast clouds
37,Ambilobe,MG,-13.2,49.05,75.65,82,95,4.79,overcast clouds
38,Sebinkarahisar,TR,40.2883,38.4236,55.0,69,100,2.26,light rain
39,Buribay,RU,51.9617,58.1592,51.76,62,35,15.05,scattered clouds
40,Yellowknife,CA,62.456,-114.3525,32.0,74,40,9.22,scattered clouds
41,Itaituba,BR,-4.2761,-55.9836,78.8,94,90,5.75,overcast clouds
42,Port Hardy,CA,50.6996,-127.4199,51.8,71,20,3.44,few clouds
43,Mendi,PG,-6.1761,143.6513,54.34,97,100,2.95,overcast clouds
44,Bud,US,39.447,-86.1758,60.01,31,1,5.75,clear sky
45,Bulawayo,ZW,-20.15,28.5833,57.11,47,0,7.7,clear sky
46,Beringovskiy,RU,63.05,179.3167,25.63,99,100,4.09,overcast clouds
47,Mandera,KE,3.9366,41.867,88.38,48,98,7.96,overcast clouds
48,Nome,US,64.5011,-165.4064,30.99,69,1,5.75,clear sky
49,Egvekinot,RU,66.3167,-179.1667,23.72,97,100,9.95,snow
50,Muscat,OM,23.6139,58.5922,82.4,74,0,4.61,clear sky
51,Bambous Virieux,MU,-20.3428,57.7575,77.0,94,75,16.11,moderate rain
52,Moindou,NC,-21.6924,165.677,68.0,94,0,3.44,clear sky
53,Hovd,MN,48.0056,91.6419,45.12,29,2,9.71,clear sky
54,Marsa Matruh,EG,31.3525,27.2453,77.0,44,75,8.05,haze
55,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,86,20,5.75,few clouds
56,Jamestown,US,42.097,-79.2353,53.01,50,75,5.75,broken clouds
57,Port Blair,IN,11.6667,92.75,82.08,75,42,6.93,scattered clouds
58,Angoche,MZ,-16.2325,39.9086,74.35,72,24,11.36,few clouds
59,Rio Grande,BR,-32.035,-52.0986,78.8,57,20,11.5,few clouds
60,Port Alfred,ZA,-33.5906,26.891,72.95,62,0,5.68,clear sky
61,Chifeng,CN,42.2683,118.9636,55.36,19,49,11.39,scattered clouds
62,Dikson,RU,73.5069,80.5464,-5.39,100,98,3.87,overcast clouds
63,Port Elizabeth,ZA,-33.918,25.5701,73.4,38,0,2.3,clear sky
64,Nantucket,US,41.2835,-70.0995,50.0,66,40,14.97,scattered clouds
65,Saint Anthony,US,45.0205,-93.218,59.0,38,1,5.75,clear sky
66,Tucupita,VE,9.0622,-62.051,89.49,43,94,6.35,overcast clouds
67,Salamiyah,SY,35.0113,37.0532,79.5,27,38,6.06,scattered clouds
68,Mataura,NZ,-46.1927,168.8643,55.0,83,86,10.0,overcast clouds
69,Kirakira,SB,-10.4544,161.9205,79.65,84,65,5.19,broken clouds
70,Portales,US,34.1862,-103.3344,53.01,37,1,4.61,clear sky
71,East London,ZA,-33.0153,27.9116,73.4,56,0,6.91,clear sky
72,Pevek,RU,69.7008,170.3133,19.18,80,83,21.5,broken clouds
73,Buraydah,SA,26.326,43.975,87.8,20,0,3.44,clear sky
74,Panaba,MX,21.2833,-88.2667,95.32,39,29,12.93,scattered clouds
75,Constitucion,CL,-35.3333,-72.4167,65.01,58,47,4.92,scattered clouds
76,Parfino,RU,57.9731,31.6481,50.68,52,21,9.04,few clouds
77,Malynivka,UA,49.8167,36.7333,46.4,87,40,6.71,light rain
78,Saint-Augustin,CA,51.226,-58.6502,41.0,73,100,22.01,overcast clouds
79,Qaanaaq,GL,77.484,-69.3632,5.4,71,100,8.28,overcast clouds
80,Hobart,AU,-42.8794,147.3294,55.4,58,40,13.8,scattered clouds
81,Kavaratti,IN,10.5669,72.642,84.72,68,59,7.05,broken clouds
82,Bredasdorp,ZA,-34.5322,20.0403,77.0,20,9,5.75,clear sky
83,Khatanga,RU,71.9667,102.5,-0.94,95,100,7.94,overcast clouds
84,Luau,AO,-10.7073,22.2247,68.04,82,61,2.66,broken clouds
85,Bethel,US,41.3712,-73.414,60.01,41,1,8.05,clear sky
86,Mahajanga,MG,-15.7167,46.3167,84.2,61,40,3.44,scattered clouds
87,Porbandar,IN,21.6422,69.6093,82.35,68,2,14.29,clear sky
88,Cherskiy,RU,68.75,161.3,24.1,88,100,9.08,overcast clouds
89,Port Macquarie,AU,-31.4333,152.9167,54.0,98,33,1.99,scattered clouds
90,Hermanus,ZA,-34.4187,19.2345,69.01,59,14,1.01,few clouds
91,Okahandja,NA,-21.9833,16.9167,69.8,46,98,9.22,overcast clouds
92,Ranong,TH,9.9658,98.6348,79.7,84,97,5.75,overcast clouds
93,Lebu,CL,-37.6167,-73.65,62.73,66,81,11.99,broken clouds
94,Evensk,RU,61.95,159.2333,28.6,97,100,1.99,light snow
95,Puerto Ayora,EC,-0.7393,-90.3518,79.0,89,75,9.22,light rain
96,Veraval,IN,20.9,70.3667,81.48,74,1,12.97,clear sky
97,Wote,KE,-1.7808,37.6288,67.08,89,94,4.16,light rain
98,Bengkulu,ID,-3.8004,102.2655,75.0,90,80,4.56,broken clouds
99,Soavinandriana,MG,-19.1667,46.7333,55.81,91,52,6.06,broken clouds
100,Kerema,PG,-7.9631,145.7785,74.44,92,100,2.89,moderate rain
101,North Platte,US,41.1239,-100.7654,55.0,57,1,8.05,clear sky
102,Ponta Do Sol,PT,32.6667,-17.1,64.99,64,33,5.01,scattered clouds
103,Mayo,US,38.8876,-76.5119,63.0,58,1,6.91,clear sky
104,Pinczow,PL,50.5205,20.5265,51.01,64,100,3.0,overcast clouds
105,Livingstone,ZM,-17.8419,25.8543,66.22,57,24,5.46,few clouds
106,Perigueux,FR,45.1833,0.7167,61.0,42,92,6.91,overcast clouds
107,Ancud,CL,-41.8697,-73.8203,55.4,94,90,6.91,moderate rain
108,Flinders,AU,-34.5833,150.8552,54.0,84,8,1.01,clear sky
109,Kahului,US,20.8947,-156.47,69.8,100,75,4.61,broken clouds
110,Hirara,JP,24.8,125.2833,67.26,64,12,21.0,few clouds
111,Oytal,KZ,42.9057,73.2697,54.63,66,100,8.55,light rain
112,Katsuura,JP,35.1333,140.3,54.0,40,16,6.91,few clouds
113,Srednekolymsk,RU,67.45,153.6833,16.21,83,91,15.17,overcast clouds
114,Mimongo,GA,-1.6195,11.6068,73.92,94,99,3.62,light rain
115,Dores Do Indaia,BR,-19.4633,-45.6017,83.23,38,40,3.13,scattered clouds
116,Syracuse,IT,37.0881,15.2792,60.8,77,40,11.5,scattered clouds
117,Coracora,PE,-15.0333,-73.7833,63.21,38,4,8.97,clear sky
118,Butaritari,KI,3.0707,172.7902,82.51,77,81,12.48,broken clouds
119,Canon City,US,38.441,-105.2424,48.0,49,1,11.5,clear sky
120,Esperance,AU,-33.8667,121.9,55.4,88,0,6.91,clear sky
121,Hithadhoo,MV,-0.6,73.0833,83.55,61,8,7.25,clear sky
122,Soweto,ZA,-26.2678,27.8585,63.0,58,1,6.04,clear sky
123,Lavrentiya,RU,65.5833,-171.0,18.34,97,96,2.82,overcast clouds
124,Sambava,MG,-14.2667,50.1667,77.11,86,100,14.07,light rain
125,Seoul,KR,37.5683,126.9778,44.6,75,0,2.3,clear sky
126,Castro,BR,-24.7911,-50.0119,68.94,64,96,4.05,overcast clouds
127,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,78,0,8.05,clear sky
128,Fare,PF,-16.7,-151.0167,81.75,70,3,11.72,clear sky
129,Tuatapere,NZ,-46.1333,167.6833,55.0,83,93,10.0,overcast clouds
130,Kulachi,PK,31.9286,70.4592,81.46,38,3,6.93,clear sky
131,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,68,40,10.8,scattered clouds
132,Linda,US,39.1277,-121.5508,72.0,34,1,8.05,clear sky
133,Marawi,PH,7.9986,124.2928,73.99,87,99,5.99,light rain
134,Yichang,CN,30.7144,111.2847,55.47,90,71,1.61,broken clouds
135,Goksun,TR,38.021,36.4973,78.8,38,40,3.44,scattered clouds
136,Athabasca,CA,54.7169,-113.2854,37.4,64,93,9.22,overcast clouds
137,Meulaboh,ID,4.1363,96.1285,78.37,82,93,1.7,overcast clouds
138,Busselton,AU,-33.65,115.3333,53.01,84,28,8.1,scattered clouds
139,Eyl,SO,7.9803,49.8164,82.26,77,9,13.15,clear sky
140,Price,US,39.5994,-110.8107,48.2,25,1,4.61,clear sky
141,Zhigansk,RU,66.7697,123.3711,1.13,99,99,2.64,overcast clouds
142,Sergeyevka,KZ,53.88,67.4158,29.86,58,22,16.06,few clouds
143,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.58,77,97,7.27,overcast clouds
144,Karlshamn,SE,56.1706,14.8619,59.0,41,0,13.8,clear sky
145,Cayenne,GF,4.9333,-52.3333,82.4,78,75,12.66,broken clouds
146,Chandbali,IN,20.7833,86.7667,80.08,80,7,12.21,heavy intensity rain
147,Mersing,MY,2.4312,103.8405,77.0,94,75,5.75,broken clouds
148,Shulan,CN,44.4167,126.95,45.07,43,0,7.0,clear sky
149,Staines,GB,51.4309,-0.5061,59.0,28,100,3.44,overcast clouds
150,Wajir,KE,1.7471,40.0573,86.0,66,75,3.44,broken clouds
151,Morant Bay,JM,17.8815,-76.4093,91.99,70,20,24.16,few clouds
152,General Roca,AR,-39.0333,-67.5833,73.4,64,20,3.44,few clouds
153,Dzerzhinskoye,RU,56.8344,95.2283,29.46,87,94,7.65,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,34.2,87,100,24.07,overcast clouds
155,Stolin,BY,51.8912,26.846,49.91,79,88,9.1,overcast clouds
156,Pisco,PE,-13.7,-76.2167,69.8,78,0,8.05,clear sky
157,Markova,UA,48.6758,24.4138,51.8,54,0,2.24,clear sky
158,Biarritz,FR,43.4801,-1.5556,57.2,54,0,10.36,clear sky
159,Taoudenni,ML,22.6783,-3.9836,95.32,8,0,12.82,clear sky
160,Kodiak,US,57.79,-152.4072,42.8,81,90,11.5,moderate rain
161,Svetlogorsk,BY,52.6333,29.7333,46.22,73,90,5.46,overcast clouds
162,Pangkalanbuun,ID,-2.6833,111.6167,73.83,89,100,1.52,overcast clouds
163,Saskylakh,RU,71.9167,114.0833,3.42,93,99,9.24,overcast clouds
164,Cape Town,ZA,-33.9258,18.4232,78.8,27,0,10.36,clear sky
165,Komsomolskiy,UZ,40.4272,71.7189,60.8,51,77,2.3,broken clouds
166,Gimli,CA,50.6336,-96.9907,26.6,74,100,24.16,overcast clouds
167,Felipe Carrillo Puerto,MX,19.5833,-88.05,88.56,56,100,5.91,overcast clouds
168,Aklavik,CA,68.2191,-135.0107,30.2,74,1,6.91,clear sky
169,Kudahuvadhoo,MV,2.6708,72.8944,83.75,62,27,8.19,scattered clouds
170,Omboue,GA,-1.5746,9.2618,79.48,80,100,6.44,overcast clouds
171,Tres Lagoas,BR,-20.7511,-51.6783,90.19,33,0,8.72,clear sky
172,Tieling,CN,42.2931,123.8414,54.61,25,2,18.45,clear sky
173,Sao Filipe,CV,14.8961,-24.4956,74.3,70,0,13.96,clear sky
174,Mangai,CD,-4.05,19.5333,78.03,76,99,1.9,overcast clouds
175,Cabedelo,BR,-6.9811,-34.8339,78.8,89,75,3.44,broken clouds
176,Matata,NZ,-37.8833,176.75,51.01,98,42,5.84,scattered clouds
177,Lagoa,PT,39.05,-27.9833,60.94,86,88,13.02,overcast clouds
178,Grindavik,IS,63.8424,-22.4338,37.4,87,75,28.77,broken clouds
179,Husavik,IS,66.0449,-17.3389,44.6,49,40,23.02,scattered clouds
180,Saint-Louis,SN,16.3333,-15.0,103.82,8,14,9.95,few clouds
181,Kaeo,NZ,-35.1,173.7833,55.99,92,42,2.62,scattered clouds
182,Hualmay,PE,-11.0964,-77.6139,73.22,73,57,9.69,broken clouds
183,Sola,VU,-13.8833,167.55,82.51,73,66,6.13,broken clouds
184,Bosaso,SO,11.2842,49.1816,82.62,80,34,5.55,scattered clouds
185,Torbay,CA,47.6666,-52.7314,39.0,100,90,23.02,light rain
186,Poya,NC,-21.35,165.15,72.5,87,45,4.94,scattered clouds
187,Fortuna,US,40.5982,-124.1573,50.0,100,1,5.32,clear sky
188,Bukama,CD,-9.2,25.85,71.65,81,56,3.71,broken clouds
189,Broome,US,42.2506,-75.833,53.6,50,40,9.22,scattered clouds
190,Lima,PE,-12.0432,-77.0282,73.0,83,40,4.61,scattered clouds
191,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.8,93,75,4.47,broken clouds
192,Matara,LK,5.9485,80.5353,79.41,82,93,5.5,overcast clouds
193,Makakilo City,US,21.3469,-158.0858,69.8,73,1,5.75,clear sky
194,Waddan,LY,29.1614,16.139,81.09,33,94,16.58,overcast clouds
195,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,90,12.66,overcast clouds
196,Chokurdakh,RU,70.6333,147.9167,10.94,92,100,18.25,overcast clouds
197,Chaplynka,UA,46.3651,33.5403,52.0,100,49,4.0,scattered clouds
198,Kouango,CF,4.9934,19.9619,83.53,51,67,2.3,broken clouds
199,Severo-Yeniseyskiy,RU,60.3725,93.0408,12.56,97,100,1.41,overcast clouds
200,Sept-Iles,CA,50.2001,-66.3821,39.99,70,75,10.36,broken clouds
201,Diamantina,BR,-18.2494,-43.6003,72.93,54,38,4.27,scattered clouds
202,Saint George,US,37.1041,-113.5841,63.0,22,1,3.44,clear sky
203,Yaan,NG,7.3833,8.5667,89.4,50,98,7.9,overcast clouds
204,Tilichiki,RU,60.4667,166.1,17.51,91,100,0.87,overcast clouds
205,Fort Nelson,CA,58.8053,-122.7002,32.0,100,40,3.44,fog
206,Chicama,PE,-7.8447,-79.1469,66.2,88,75,13.8,mist
207,Hirado,JP,33.3597,129.5531,51.01,27,20,1.01,few clouds
208,Bijapur,IN,16.8333,75.7,92.43,27,82,10.67,broken clouds
209,Kruisfontein,ZA,-34.0033,24.7314,73.0,38,0,3.22,clear sky
210,Ballina,AU,-28.8667,153.5667,59.0,82,40,6.91,scattered clouds
211,Acapulco,MX,16.8634,-99.8901,82.4,65,20,3.44,few clouds
212,Port Hedland,AU,-20.3167,118.5667,73.4,68,3,5.75,clear sky
213,Teeli,RU,51.0333,90.2333,42.71,35,16,6.02,few clouds
214,Viedma,AR,-40.8135,-62.9967,72.66,67,99,16.31,overcast clouds
215,Narsaq,GL,60.9167,-46.05,30.2,31,36,5.75,scattered clouds
216,Itarema,BR,-2.9248,-39.9167,83.5,70,97,10.74,overcast clouds
217,Taltal,CL,-25.4,-70.4833,68.61,70,7,6.93,clear sky
218,Monticello,US,45.3055,-93.7941,59.0,41,1,14.03,clear sky
219,Garowe,SO,8.4054,48.4845,80.56,57,7,21.5,clear sky
220,Lazaro Cardenas,MX,17.9583,-102.2,81.59,45,0,7.43,clear sky
221,Chuy,UY,-33.6971,-53.4616,73.45,60,12,10.09,few clouds
222,Turukhansk,RU,65.8167,87.9833,15.35,82,100,15.41,overcast clouds
223,Ust-Kuyga,RU,70.0167,135.6,5.47,94,100,4.36,overcast clouds
224,Tocopilla,CL,-22.092,-70.1979,71.78,67,11,5.5,few clouds
225,Houma,US,29.5958,-90.7195,68.0,72,1,18.41,clear sky
226,Colares,PT,38.7992,-9.4469,68.0,56,0,9.22,clear sky
227,Mar Del Plata,AR,-38.0023,-57.5575,73.4,73,75,13.8,broken clouds
228,Mastic Beach,US,40.7668,-72.8521,57.99,38,20,4.61,few clouds
229,Karratha,AU,-20.7377,116.8463,80.67,57,0,5.12,clear sky
230,Jonkoping,SE,57.7814,14.1562,55.4,44,16,9.22,few clouds
231,Nelson Bay,AU,-32.7167,152.15,54.0,100,6,5.75,clear sky
