City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Harper,LR,4.375,-7.7169,84.29,70,83,9.6,broken clouds
233,Haines Junction,CA,60.7522,-137.5108,30.2,69,100,2.3,overcast clouds
234,Bathsheba,BB,13.2167,-59.5167,86.0,54,40,24.16,scattered clouds
235,Leningradskiy,RU,69.3833,178.4167,15.39,82,6,8.57,clear sky
236,Cheyenne,US,41.14,-104.8203,48.99,39,1,26.46,clear sky
237,Quatre Cocos,MU,-20.2078,57.7625,77.0,94,75,16.11,moderate rain
238,Bilma,NE,18.6853,12.9164,99.18,4,54,8.32,broken clouds
239,Yangjiang,CN,21.85,111.9667,71.55,83,100,9.31,overcast clouds
240,Cine,TR,37.6117,28.0614,68.0,60,75,5.75,broken clouds
241,Shimoda,JP,34.6667,138.95,48.99,69,0,1.99,clear sky
242,Boende,CD,-0.2167,20.8667,81.36,68,98,1.41,overcast clouds
243,Merauke,ID,-8.4667,140.3333,76.5,91,96,7.25,moderate rain
244,Cheremnoye,RU,53.1697,83.2133,46.4,61,75,17.9,light rain
245,Richards Bay,ZA,-28.783,32.0377,70.32,69,0,13.51,clear sky
246,The Valley,AI,18.217,-63.0578,86.0,70,40,14.97,scattered clouds
247,Berlevag,NO,70.8578,29.0864,39.2,70,20,12.66,few clouds
248,Cuamba,MZ,-14.8031,36.5372,63.55,86,73,4.81,broken clouds
249,Benalla,AU,-36.55,145.9833,43.0,93,79,2.98,broken clouds
250,Cocorit,MX,27.5833,-109.9667,71.6,40,1,6.91,clear sky
251,Noshiro,JP,40.2039,140.0242,45.97,92,100,24.45,moderate rain
252,Provideniya,RU,64.3833,-173.3,27.05,92,99,3.04,overcast clouds
253,Hofn,IS,64.2539,-15.2082,42.8,61,40,25.32,scattered clouds
254,Waitati,NZ,-45.75,170.5667,50.02,79,100,4.05,light rain
255,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,82,40,11.5,scattered clouds
256,Mukhen,RU,48.1,136.1,38.68,91,78,4.65,broken clouds
257,Sabang,ID,5.8933,95.3214,84.09,72,50,15.23,scattered clouds
258,Mahebourg,MU,-20.4081,57.7,77.0,94,75,16.11,moderate rain
259,Matongo,TZ,-2.3833,34.0833,66.56,80,81,4.74,broken clouds
260,Nabire,ID,-3.3667,135.4833,74.71,91,100,3.58,overcast clouds
261,Gueret,FR,46.1667,1.8667,57.0,41,0,8.05,clear sky
262,Zhezkazgan,KZ,47.8043,67.7144,56.73,58,92,4.23,overcast clouds
263,Puerto Princesa,PH,9.7392,118.7353,78.64,86,99,6.38,overcast clouds
264,Omsukchan,RU,62.5333,155.8,7.03,95,19,2.3,few clouds
265,Victoria,HK,22.2855,114.1577,73.0,79,100,5.01,overcast clouds
266,Xiangxiang,CN,27.7333,112.5333,54.79,95,100,1.45,light rain
267,Stabat,ID,3.761,98.4513,78.8,100,40,3.44,haze
268,Sattur,IN,9.3667,77.9333,82.4,74,40,3.44,scattered clouds
269,Turangi,NZ,-39.0,175.9333,50.0,99,22,2.93,few clouds
270,Nagaur,IN,27.2,73.7333,88.39,12,58,9.86,broken clouds
271,San Pedro,PH,14.35,121.0167,84.2,74,75,4.61,broken clouds
272,Carnarvon,AU,-24.8667,113.6333,76.01,69,0,18.07,clear sky
273,Anaco,VE,9.4389,-64.4728,93.31,27,100,12.77,overcast clouds
274,Dingle,PH,10.9995,122.6711,77.41,73,100,3.69,light rain
275,Gondanglegi,ID,-7.7479,112.0132,74.1,90,73,4.92,broken clouds
276,Waipawa,NZ,-41.4122,175.5153,60.8,63,3,16.11,clear sky
277,Chapais,CA,49.7834,-74.8492,48.2,57,75,4.61,broken clouds
278,Todos Santos,MX,23.45,-110.2167,82.0,42,40,1.99,scattered clouds
279,Marienburg,PL,54.0359,19.0266,55.0,100,96,3.87,overcast clouds
280,Mrakovo,RU,52.7161,56.6244,49.51,62,11,10.6,few clouds
281,Jutai,BR,-5.1833,-68.9,79.18,92,99,0.83,overcast clouds
282,Killybegs,IE,54.6333,-8.45,53.6,100,90,4.61,overcast clouds
283,Iqaluit,CA,63.7506,-68.5145,19.4,63,40,3.44,scattered clouds
284,Caibarien,CU,22.5206,-79.4669,89.6,48,40,10.36,scattered clouds
285,Portland,US,45.5234,-122.6762,66.0,37,29,1.01,scattered clouds
286,Toropets,RU,56.4978,31.6353,48.38,59,8,5.73,clear sky
287,Ribeira Grande,PT,38.5167,-28.7,66.2,82,20,12.66,few clouds
288,Indapur,IN,18.3,73.25,83.66,62,0,2.8,clear sky
289,Kanth,IN,29.0667,78.6333,81.45,21,15,6.96,few clouds
290,Awjilah,LY,29.1081,21.2869,95.83,9,100,9.71,overcast clouds
291,Ardahan,TR,41.1087,42.7022,46.45,83,100,5.03,overcast clouds
292,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,85.68,53,77,2.1,broken clouds
293,Amahai,ID,-3.3333,128.9167,81.0,93,99,0.87,overcast clouds
294,Alyangula,AU,-13.8483,136.4192,75.2,94,90,8.43,overcast clouds
295,San Policarpo,PH,12.1791,125.5072,76.69,91,100,29.68,heavy intensity rain
296,Yilan,TW,24.757,121.753,64.0,99,79,3.09,broken clouds
297,Tiksi,RU,71.6872,128.8694,6.69,88,100,12.75,overcast clouds
298,Borba,BR,-4.3878,-59.5939,84.02,72,85,2.98,overcast clouds
299,Teguldet,RU,57.3064,88.1667,32.43,94,100,9.19,overcast clouds
300,Perry,US,37.2506,-83.1999,59.0,38,40,8.05,scattered clouds
301,Ternate,ID,0.8,127.4,81.41,76,99,8.25,heavy intensity rain
302,Majene,ID,-3.5403,118.9707,77.04,86,100,3.31,overcast clouds
303,Changji,CN,44.0167,87.3167,60.8,36,0,4.47,clear sky
304,Caravelas,BR,-17.7125,-39.2481,83.48,60,47,9.89,scattered clouds
305,Codrington,AU,-38.2667,141.9667,51.57,94,61,8.5,broken clouds
306,Polewali,ID,-3.4324,119.3435,76.17,88,97,3.8,overcast clouds
307,George,ZA,-33.963,22.4617,82.4,32,0,6.91,clear sky
308,Turayf,SA,31.6725,38.6637,87.8,20,0,4.61,clear sky
309,Tura,IN,25.5198,90.2201,70.12,64,59,5.68,broken clouds
310,Olinda,BR,-8.0089,-34.8553,75.2,83,75,11.5,light rain
311,Purpe,RU,64.4803,76.6897,-4.0,77,84,15.03,broken clouds
312,Constantine,DZ,36.365,6.6147,50.0,57,40,14.97,scattered clouds
313,Gat,IL,31.61,34.7642,84.0,46,2,9.33,clear sky
314,Tiarei,PF,-17.5333,-149.3333,75.2,83,20,7.43,few clouds
315,Jibuti,DJ,11.5,42.5,84.2,70,1,4.61,clear sky
316,Yulara,AU,-25.2406,130.9889,57.2,47,0,5.75,clear sky
317,Rottingdean,GB,50.8098,-0.0594,54.0,71,0,11.5,clear sky
318,Pringsewu,ID,-5.3582,104.9744,73.18,96,100,3.69,overcast clouds
319,Bodden Town,KY,19.2833,-81.25,86.0,79,20,14.97,few clouds
320,Drama,GR,41.1544,24.1394,62.01,76,20,5.75,few clouds
321,Mildura,AU,-34.2,142.15,50.0,71,40,7.67,scattered clouds
322,Upernavik,GL,72.7868,-56.1549,11.59,73,100,2.28,overcast clouds
323,Cairns,AU,-16.9167,145.7667,75.2,94,90,10.36,light rain
324,Voh,NC,-20.9667,164.7,71.28,89,34,4.59,scattered clouds
325,Ostrovnoy,RU,68.0531,39.5131,34.81,83,78,16.15,broken clouds
326,Verkhoturye,RU,58.8627,60.8054,26.73,53,42,4.18,scattered clouds
327,Moranbah,AU,-22.0016,148.0466,65.03,88,0,9.19,clear sky
328,Adamas,GR,36.7333,24.4333,64.4,77,100,10.36,overcast clouds
329,Yerbogachen,RU,61.2767,108.0108,10.4,92,92,3.6,overcast clouds
330,Deputatskiy,RU,69.3,139.9,-2.07,95,100,7.07,overcast clouds
331,Sault Sainte Marie,CA,46.5168,-84.3333,51.8,30,1,8.05,clear sky
332,Rongcheng,CN,30.634,117.8517,54.91,73,100,1.99,overcast clouds
333,Tommot,RU,58.9564,126.2925,19.08,94,100,7.94,snow
334,Peniche,PT,39.3558,-9.3811,66.0,75,97,8.01,overcast clouds
335,Marataizes,BR,-21.0433,-40.8244,81.68,63,12,9.73,few clouds
336,Port Lincoln,AU,-34.7333,135.8667,58.42,79,25,7.49,scattered clouds
337,Cidreira,BR,-30.1811,-50.2056,73.89,74,14,11.43,few clouds
338,Russkaya Polyana,UA,49.417,31.9201,47.16,82,100,3.83,overcast clouds
339,Penzance,GB,50.1186,-5.5371,52.0,66,75,11.5,broken clouds
340,Valparaiso,CL,-33.0393,-71.6273,59.0,100,90,4.61,overcast clouds
341,Muli,MV,2.9167,73.5667,84.11,61,74,9.04,broken clouds
342,Bilibino,RU,68.0546,166.4372,15.4,88,73,2.84,broken clouds
343,Sinnamary,GF,5.3833,-52.95,82.51,66,91,10.98,overcast clouds
344,Gizo,SB,-8.103,156.8419,82.9,70,84,0.54,light rain
345,Inirida,CO,3.8653,-67.9239,83.16,79,100,1.72,overcast clouds
346,Bestobe,KZ,52.4994,73.0975,34.43,62,82,22.95,broken clouds
347,Salalah,OM,17.0151,54.0924,81.27,67,98,2.06,overcast clouds
348,Gladenbach,DE,50.7667,8.5667,54.0,73,88,1.99,overcast clouds
349,Olenino,RU,56.2092,33.4889,49.28,55,41,9.53,scattered clouds
350,Verkhniy Baskunchak,RU,48.2256,46.7217,57.31,52,98,6.26,overcast clouds
351,Saint-Joseph,RE,-21.3667,55.6167,77.0,69,90,12.66,overcast clouds
352,Blagoyevo,RU,63.3667,47.9167,29.05,65,85,3.76,overcast clouds
353,Kaoma,ZM,-14.7833,24.8,64.71,64,86,5.86,overcast clouds
354,Kalabo,ZM,-14.97,22.6814,70.36,47,19,6.22,few clouds
355,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,6.91,broken clouds
356,Clyde River,CA,70.4692,-68.5914,6.8,85,90,11.5,mist
357,Luebo,CD,-5.35,21.4167,77.18,75,100,2.48,overcast clouds
358,Santa Lucia,ES,27.9117,-15.5407,71.01,60,20,29.93,few clouds
359,Mnogovershinnyy,RU,53.9353,139.9242,28.15,93,95,4.32,overcast clouds
360,Saldanha,ZA,-33.0117,17.9442,77.0,38,5,4.61,clear sky
361,Maiduguri,NG,11.8464,13.1603,99.07,6,100,5.57,overcast clouds
362,Parrsboro,CA,45.4001,-64.332,39.2,87,100,9.22,overcast clouds
363,Bundaberg,AU,-24.85,152.35,64.0,88,4,6.91,clear sky
364,Kavieng,PG,-2.5744,150.7967,81.88,77,91,10.11,overcast clouds
365,Cabinda,AO,-5.55,12.2,81.19,82,100,4.88,light rain
366,Shingu,JP,33.7333,135.9833,44.96,78,3,5.88,clear sky
367,Durango,MX,24.8333,-104.8333,66.31,17,5,2.48,clear sky
368,Abu Dhabi,AE,24.4667,54.3667,84.2,32,0,3.44,clear sky
369,Ugento,IT,39.9263,18.1574,60.01,77,0,6.91,clear sky
370,Nuuk,GL,64.1835,-51.7216,21.2,63,75,10.36,broken clouds
371,Paracuru,BR,-3.41,-39.0306,82.0,75,91,21.99,overcast clouds
372,Rexburg,US,43.826,-111.7897,51.01,34,1,8.05,clear sky
373,Beterou,BJ,9.1992,2.2586,93.07,37,100,8.16,light rain
374,Kapoeta,SS,4.7717,33.5903,88.81,33,92,12.77,overcast clouds
375,Ilorin,NG,8.5,4.55,85.01,57,98,13.11,light rain
376,Vidor,US,30.1316,-94.0155,62.6,59,1,8.05,clear sky
377,Kattivakkam,IN,13.2167,80.3167,84.2,84,20,9.22,few clouds
378,Oranjemund,NA,-28.55,16.4333,71.37,53,26,3.02,scattered clouds
379,Goderich,CA,43.7501,-81.7165,42.8,65,99,11.5,overcast clouds
380,Carutapera,BR,-1.195,-46.02,76.77,92,100,4.47,moderate rain
381,Lorengau,PG,-2.0226,147.2712,79.93,82,94,6.98,overcast clouds
382,Huarmey,PE,-10.0681,-78.1522,73.6,74,47,9.46,scattered clouds
383,Maniitsoq,GL,65.4167,-52.9,19.02,57,89,13.62,overcast clouds
384,Lerida,ES,41.6167,0.6167,66.0,27,20,9.22,few clouds
385,Acari,PE,-15.4311,-74.6158,81.75,54,18,9.8,few clouds
386,Bonthe,SL,7.5264,-12.505,84.9,67,72,10.85,broken clouds
387,Khani,GE,41.9563,42.9566,68.0,52,90,8.05,overcast clouds
388,Tarakan,ID,3.3,117.6333,77.0,94,90,3.44,light rain
389,Bousso,TD,10.4795,16.7117,99.39,11,91,4.74,overcast clouds
390,Yumen,CN,40.2833,97.2,55.18,20,95,10.33,overcast clouds
391,Kununurra,AU,-15.7667,128.7333,64.4,77,99,3.44,overcast clouds
392,San Patricio,US,28.017,-97.5169,59.0,67,90,16.11,overcast clouds
393,San Cristobal,VE,7.7669,-72.225,93.2,36,40,20.71,scattered clouds
394,Maceio,BR,-9.6658,-35.7353,78.8,89,75,13.8,broken clouds
395,Burns Lake,CA,54.2331,-125.7533,44.6,45,89,8.05,overcast clouds
396,Terra Santa,BR,-2.1042,-56.4869,72.86,99,100,1.83,overcast clouds
397,Namatanai,PG,-3.6667,152.4333,80.71,81,100,7.78,light rain
398,Nanortalik,GL,60.1432,-45.2371,27.36,48,10,14.61,clear sky
399,Mumford,GH,5.2618,-0.759,83.8,76,100,16.87,overcast clouds
400,Teguise,ES,29.0605,-13.564,73.4,53,20,18.41,few clouds
401,Alice Springs,AU,-23.7,133.8833,46.4,61,0,6.6,clear sky
402,Shache,CN,38.4167,77.2406,63.46,33,100,18.7,overcast clouds
403,Ahipara,NZ,-35.1667,173.1667,54.0,82,44,2.62,scattered clouds
404,Kota Kinabalu,MY,5.9749,116.0724,78.8,89,20,3.44,few clouds
405,Agadez,NE,19.75,10.25,98.35,4,62,9.57,broken clouds
406,Fukue,JP,32.6881,128.8419,56.26,52,95,14.81,overcast clouds
407,Lokosovo,RU,61.1333,74.8167,9.41,84,94,11.59,overcast clouds
408,Crotone,IT,39.0851,17.1178,53.6,87,75,10.36,broken clouds
409,Geraldton,AU,-28.7667,114.6,64.4,55,75,8.05,broken clouds
410,Bubaque,GW,11.2833,-15.8333,77.76,70,94,15.82,overcast clouds
411,Alofi,NU,-19.0595,-169.9187,68.0,100,70,2.3,broken clouds
412,Pacific Grove,US,36.6177,-121.9166,61.0,76,40,8.1,scattered clouds
413,Orcopampa,PE,-15.2661,-72.3417,60.35,15,0,6.78,clear sky
414,Mweka,CD,-4.85,21.5667,75.72,76,100,2.33,overcast clouds
415,Broken Hill,AU,-31.95,141.4333,50.0,62,18,2.3,few clouds
416,Luxor,EG,25.6989,32.6421,104.0,16,0,16.11,clear sky
417,Twin Falls,US,42.3505,-114.6445,57.0,24,1,10.36,clear sky
418,Tanout,NE,14.9709,8.8879,98.98,5,25,6.8,scattered clouds
419,Jashpurnagar,IN,22.9,84.15,77.83,22,27,6.96,scattered clouds
420,Kutum,SD,14.2,24.6667,83.19,6,4,8.12,clear sky
421,Moyo,UG,3.6609,31.7247,69.46,82,100,3.78,overcast clouds
422,Comodoro Rivadavia,AR,-45.8667,-67.5,66.2,42,0,8.05,clear sky
423,Dalvik,IS,65.9702,-18.5286,44.6,49,40,23.02,scattered clouds
424,Pirapora,BR,-17.345,-44.9419,91.92,29,46,1.83,scattered clouds
425,Tomatlan,MX,19.9333,-105.25,87.08,25,0,5.48,clear sky
426,Tianpeng,CN,30.9866,103.9393,62.01,1,100,2.39,overcast clouds
427,Tautira,PF,-17.7333,-149.15,75.2,83,20,7.92,few clouds
428,Beloha,MG,-25.1667,45.05,65.21,63,5,13.4,clear sky
429,Atar,MR,20.5169,-13.0499,96.58,7,0,7.99,clear sky
430,Labuhan,ID,-6.8844,112.2051,78.4,80,99,4.65,overcast clouds
431,San Quintin,MX,30.4833,-115.95,64.49,65,14,6.98,few clouds
432,Ilo,PE,-17.6394,-71.3375,70.25,72,54,6.85,broken clouds
433,Izhma,RU,65.0083,53.9113,22.95,79,59,3.31,broken clouds
434,Saskatoon,CA,52.1168,-106.6345,36.0,37,75,14.97,broken clouds
435,Tongliao,CN,43.6125,122.2653,54.57,19,50,10.69,scattered clouds
436,Lahij,YE,13.1667,44.5833,76.75,49,97,4.81,overcast clouds
437,Berbera,SO,10.4396,45.0143,81.72,79,82,6.96,broken clouds
438,Nizhniy Kuranakh,RU,58.8353,125.4869,17.74,94,100,7.02,snow
439,Mount Isa,AU,-20.7333,139.5,69.8,24,1,14.97,clear sky
440,Svetlaya,RU,46.5389,138.3297,40.62,86,100,6.04,moderate rain
441,Samarai,PG,-10.6167,150.6667,82.44,78,97,9.33,overcast clouds
442,Avera,US,33.194,-82.5271,73.4,35,1,8.05,clear sky
443,Keti Bandar,PK,24.1447,67.4497,81.28,77,66,12.55,broken clouds
444,Sitka,US,57.0531,-135.33,50.0,71,1,7.58,clear sky
445,Liverpool,GB,53.4106,-2.9779,60.8,41,0,2.3,clear sky
446,Nishihara,JP,26.1842,127.7558,64.4,63,20,8.05,few clouds
447,Hambantota,LK,6.1241,81.1185,81.48,77,61,12.08,broken clouds
448,Baykit,RU,61.67,96.37,25.43,96,100,4.79,snow
449,Urucara,BR,-2.5364,-57.76,74.71,97,99,4.16,overcast clouds
450,La Seyne-Sur-Mer,FR,43.0982,5.8847,59.0,57,10,4.0,clear sky
451,Khasan,RU,42.4308,130.6434,45.95,57,2,5.91,clear sky
452,Mossoro,BR,-5.1875,-37.3442,83.25,67,93,13.2,overcast clouds
453,Ozernovskiy,RU,51.5,156.5167,33.78,72,100,13.89,light snow
454,Lata,PT,40.1629,-8.3327,73.99,49,20,9.22,few clouds
455,Ilulissat,GL,69.2167,-51.1,10.4,52,96,6.91,overcast clouds
456,Olafsvik,IS,64.8945,-23.7142,38.26,77,65,31.54,broken clouds
457,Guerrero Negro,MX,27.9769,-114.0611,64.51,63,3,12.06,clear sky
458,Orsk,RU,51.2049,58.5668,57.2,62,0,13.42,clear sky
459,Acarau,BR,-2.8856,-40.12,83.39,71,99,11.16,overcast clouds
460,Lasa,IT,46.6166,10.7002,60.8,45,40,8.05,scattered clouds
461,Hamilton,US,39.1834,-84.5333,62.01,33,1,4.61,clear sky
462,Nevers,FR,46.9167,3.3333,53.6,50,0,8.05,clear sky
463,Zhicheng,CN,30.2956,111.5047,60.01,78,67,1.68,broken clouds
464,Nizip,TR,37.0097,37.7942,77.0,38,75,4.54,broken clouds
